[0.047s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_sensors_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_sensors_description
[0.414s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.415s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.418s] -- Configuring done
[0.425s] -- Generating done
[0.427s] -- Build files have been written to: /home/robot/debug_clear_ws/build/clearpath_sensors_description
[0.432s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake /home/robot/debug_clear_ws/src/clearpath_common/clearpath_sensors_description -DCMAKE_INSTALL_PREFIX=/home/robot/debug_clear_ws/install/clearpath_sensors_description
[0.436s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_sensors_description -- -j12 -l12
[0.501s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/robot/debug_clear_ws/build/clearpath_sensors_description -- -j12 -l12
[0.509s] Invoking command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_sensors_description
[0.550s] -- Install configuration: ""
[0.577s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.dsv
[0.578s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.sh
[0.580s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.dsv
[0.581s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.bash
[0.582s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.sh
[0.582s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.zsh
[0.583s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.dsv
[0.584s] -- Symlinking: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.dsv
[0.592s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/ament_index/resource_index/packages/clearpath_sensors_description
[0.593s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig.cmake
[0.594s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig-version.cmake
[0.594s] -- Up-to-date symlink: /home/robot/debug_clear_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.xml
[0.599s] Invoked command in '/home/robot/debug_clear_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/debug_clear_ws/install/yolov8_ros:/home/robot/debug_clear_ws/install/yolo_ros:/home/robot/debug_clear_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/robot/debug_clear_ws/build/clearpath_sensors_description
